"Country","Facility Name","Owner Name (Company)","Operator Name","Latitude","Longitude","City (Site Name)","County","State / Province / Territory","Zip Code / Postal Code","Address","Total Capacity (MW)","Total Renewable Capacity (MW)","Primary Energy Source","Primary Renewable Energy Source","Coal (MW)","Natural Gas (MW)","Petroleum (MW)","Other Energy Source (MW)","Hydroelectric (MW)","Pumped-Storage Hydroelectric (MW)","Nuclear (MW)","Solar (MW)","Wind (MW)","Geothermal (MW)","Biomass (MW)","Tidal (MW)","Source Agency","Reference Period"
"Kazakhstan","Akmola CHP 1","","","51.1801","71.4460","Akmola","","Akmola","","","22","0","Coal","","22","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Almaty CHP 3","","","43.2809","76.9310","Almaty","","Almaty","","","173","0","Coal","","173","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Almaty CHP 1","","","43.2809","76.9310","Almaty","","Almaty","","","140","0","Coal","","140","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Akmola CHP 2","","","43.2567","76.9286","Akmola","","Almaty","","","496","0","Coal","","496","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Aksuskaya","","","43.2567","76.9286","Aksu","","Almaty","","","2","2","Hydroelectric","Hydroelectric","0","0","0","0","2","0","0","0","0","0","0","0","",""
"Kazakhstan","Issykskaya HPP","","","43.2567","76.9286","Issyk","","Almaty","","","6","6","Hydroelectric","Hydroelectric","0","0","0","0","6","0","0","0","0","0","0","0","",""
"Kazakhstan","Kapchagayskaya","","","43.9538","77.0672","Kapchagay","","Almaty","","","364","364","Hydroelectric","Hydroelectric","0","0","0","0","364","0","0","0","0","0","0","0","",""
"Kazakhstan","Karatalskaya HPS","","","43.2567","76.9286","Karatalskaya","","Almaty","","","21","21","Hydroelectric","Hydroelectric","0","0","0","0","21","0","0","0","0","0","0","0","",""
"Kazakhstan","Merek","","","43.2567","76.9286","Merek","","Almaty","","","0","0","Hydroelectric","Hydroelectric","0","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Moynakskaya","","","43.8333","78.6667","Moynak","","Almaty","","","300","300","Hydroelectric","Hydroelectric","0","0","0","0","300","0","0","0","0","0","0","0","",""
"Kazakhstan","Taldykorganskaya","","","45.0116","78.3752","Taldykorgan","","Almaty","","","5","5","Hydroelectric","Hydroelectric","0","0","0","0","5","0","0","0","0","0","0","0","",""
"Kazakhstan","Akmola CHP 2","","","51.1801","71.4460","Akmola","","Akmola","","","360","0","Coal","","360","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Tekeli CHP","","","44.2000","79.8833","Tekeli","","Almaty","","","24","0","Coal","","24","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kapchagay","","","43.8831","77.0831","Kapchagay","","Almaty","","","2","2","Solar","Solar","0","0","0","0","0","0","0","2","0","0","0","0","",""
"Kazakhstan","ANPS","","","47.1167","51.9000","Atyrau","","Atyrau","","","24","0","Natural Gas","","0","24","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Atyrau CHP","","","47.1167","51.9000","Atyrau","","Atyrau","","","254","0","Natural Gas","","0","254","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","ES","","","47.1167","51.9000","Atyrau","","Atyrau","","","244","0","Natural Gas","","0","244","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","TGTES-1","","","46.1528","53.3833","Tengiz","","Atyrau","","","136","0","Natural Gas","","0","136","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","TGTES-2","","","46.1528","53.3833","Tengiz","","Atyrau","","","145","0","Natural Gas","","0","145","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","TGTES-3","","","46.1528","53.3833","Tengiz","","Atyrau","","","242","0","Natural Gas","","0","242","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","azakhmys","","","49.9161","73.2365","Karaganda","","Karaganda","","","115","0","Coal","","115","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Karaganda energy center CHP 1","","","49.8028","73.1056","Karaganda","","Karaganda","","","32","0","Coal","","32","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Jet-7 CHP","","","51.1801","71.4460","Akmola","","Akmola","","","180","0","Coal","","180","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Karaganda energy center CHP 3","","","49.9161","73.2365","Karaganda","","Karaganda","","","585","0","Coal","","585","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Bassel Group LLS Karaganda TTP 1","","","49.8028","73.1056","Karaganda","","Karaganda","","","84","0","Coal","","84","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","GTPS","","","47.7856","67.7438","Zhezkazgan","","Karaganda","","","72","0","Natural Gas","","0","72","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","JSC","","","49.8028","73.1056","Karaganda","","Karaganda","","","18","0","Coal","","18","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Arcelor Mittal TPP","","","50.0549","72.9646","Temirtau","","Karaganda","","","132","0","Coal","","132","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Arcelor Mittal Temir Tau CHP 2","","","50.0549","72.9646","Temirtau","","Karaganda","","","435","0","Coal","","435","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kazakhmys Corporation TTP 1","","","47.7856","67.7438","Zhezkazgan","","Karaganda","","","713","0","Coal","","713","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Zhezkazgan CHP","","","47.7856","67.7438","Zhezkazgan","","Karaganda","","","182","0","Coal","","182","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","GTPP","","","49.8028","73.1056","Karaganda","","Karaganda","","","87","0","Natural Gas","","0","87","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Arkalyk CHP 1","","","53.2144","63.6246","Arkalyk","","Kostanay","","","10","0","Natural Gas","","0","10","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Aktobe CHP","","","50.2833","57.1667","Aktobe","","Aktobe","","","88","0","Natural Gas","","0","88","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kostanai CHP 1","","","53.2144","63.6246","Kostanay","","Kostanay","","","12","0","Natural Gas","","0","12","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","SSGPO Rudny CHP","","","52.8833","63.1167","Rudny","","Kostanay","","","267","0","Coal","","267","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kyzylorda CHP","","","44.8333","65.5000","Kyzylorda","","Kyzylorda","","","67","0","Natural Gas","","0","67","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","KOGTES","","","44.8333","65.5000","Kyzylorda","","Kyzylorda","","","32","0","Natural Gas","","0","32","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kazatomprom MAEC CHP 1","","","43.6917","51.2922","Mangystau","","Mangystau","","","75","0","Natural Gas","","0","75","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kazatomprom MAEC CHP 2","","","43.6917","51.2922","Mangystau","","Mangystau","","","640","0","Natural Gas","","0","640","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Kazatomprom MAEC TPP 3","","","43.6917","51.2922","Mangystau","","Mangystau","","","625","0","Natural Gas","","0","625","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","EKE","","","52.2871","76.8833","Ekibastuz","","Pavlodar","","","2450","0","Coal","","2450","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ekibastuz CHP","","","51.6954","75.3313","Ekibastuz","","Pavlodar","","","12","0","Coal","","12","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ekibastuz TTP 1","","","52.2871","76.8833","Ekibastuz","","Pavlodar","","","4000","0","Coal","","4000","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","ES","","","50.2833","57.1667","Aktobe","","Aktobe","","","196","0","Natural Gas","","0","196","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ekibastuz TTP 2","","","52.0230","75.4750","Ekibastuz","","Pavlodar","","","1000","0","Coal","","1000","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Pavlodarenergo Pavlodar CHP 2","","","52.3670","76.9338","Pavlodar","","Pavlodar","","","110","0","Coal","","110","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Aluminium","","","52.2499","77.0592","Pavlodar","","Pavlodar","","","350","0","Coal","","350","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Pavlodar CHP 3","","","52.3670","76.9338","Pavlodar","","Pavlodar","","","505","0","Coal","","505","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","SevKazEnergo Petropavlovsk CHP","","","54.8700","69.1760","Petropavlovsk","","North Kazakhstan","","","434","0","Coal","","434","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ust-Kamenogorskaya","","","49.8997","82.7183","Ust-Kamenogorsk","","East Kazakhstan","","","331","331","Hydroelectric","Hydroelectric","0","0","0","0","331","0","0","0","0","0","0","0","",""
"Kazakhstan","Bukhtarminskaya","","","49.5333","83.3167","Bukhtarma","","East Kazakhstan","","","693","693","Hydroelectric","Hydroelectric","0","0","0","0","693","0","0","0","0","0","0","0","",""
"Kazakhstan","Bulaksk","","","49.5333","83.3167","Bulak","","East Kazakhstan","","","0","0","Hydroelectric","Hydroelectric","0","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ust-Kamenogorsk CHP","","","49.9714","82.6059","Ust-Kamenogorsk","","East Kazakhstan","","","253","0","Coal","","253","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Sogra CHP","","","49.9714","82.6059","Ust-Kamenogorsk","","East Kazakhstan","","","75","0","Coal","","75","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","ZHGTS","","","50.2833","57.1667","Aktobe","","Aktobe","","","84","0","Natural Gas","","0","84","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ridder Leninogorsk CHP","","","50.3167","83.5167","Ridder","","East Kazakhstan","","","89","0","Coal","","89","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Zaysanskaya","","","48.0667","84.8167","Zaysan","","East Kazakhstan","","","14","14","Hydroelectric","Hydroelectric","0","0","0","0","14","0","0","0","0","0","0","0","",""
"Kazakhstan","Semipalatinsk CHP 1","","","50.4069","80.2520","Semey","","East Kazakhstan","","","18","0","Coal","","18","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Shulbinskaya","","","50.4000","81.0708","Shulba","","East Kazakhstan","","","702","702","Hydroelectric","Hydroelectric","0","0","0","0","702","0","0","0","0","0","0","0","",""
"Kazakhstan","Kentau CHP 5","","","43.1500","67.8833","Kentau","","Turkistan","","","18","0","Coal","","18","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Shardarinskaya","","","41.3833","67.9333","Shardara","","Turkistan","","","100","100","Hydroelectric","Hydroelectric","0","0","0","0","100","0","0","0","0","0","0","0","",""
"Kazakhstan","Shymkent CHP 3","","","42.3417","69.5901","Shymkent","","Turkistan","","","18","0","Natural Gas","","0","18","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Shymkent CHP 3","","","42.3417","69.5901","Shymkent","","Turkistan","","","160","0","Natural Gas","","0","160","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Shymkent CHP 3","","","42.3417","69.5901","Shymkent","","Turkistan","","","12","0","Natural Gas","","0","12","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Karachaganak","","","51.3533","53.2111","Karachaganak","","West Kazakhstan","","","216","0","Natural Gas","","0","216","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","ZHGTS","","","50.2833","57.1667","Aktobe","","Aktobe","","","34","0","Natural Gas","","0","34","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ural","","","51.2167","51.3667","Ural","","West Kazakhstan","","","30","0","Natural Gas","","0","30","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Ural","","","51.2167","51.3667","Ural","","West Kazakhstan","","","54","0","Natural Gas","","0","54","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Merke","","","42.9234","73.1932","Merke","","Zhambyl","","","4","4","Hydroelectric","Hydroelectric","0","0","0","0","4","0","0","0","0","0","0","0","",""
"Kazakhstan","Taraz","","","42.8961","71.3984","Taraz","","Zhambyl","","","60","0","Natural Gas","","0","60","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Zhambyl","","","42.8961","71.3984","Zhambyl","","Zhambyl","","","1430","0","Natural Gas","","0","1430","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Karakistakskaya","","","42.8961","71.3984","Karakistak","","Zhambyl","","","2","2","Hydroelectric","Hydroelectric","0","0","0","0","2","0","0","0","0","0","0","0","",""
"Kazakhstan","Тасоткельская","","","42.8961","71.3984","Tasotkel","","Zhambyl","","","9","9","Hydroelectric","Hydroelectric","0","0","0","0","9","0","0","0","0","0","0","0","",""
"Kazakhstan","Erementau WPP","","","51.5200","72.8400","Erementau","","Akmola","","","45","45","Wind","Wind","0","0","0","0","0","0","0","0","45","0","0","0","",""
"Kazakhstan","GPES","","","50.2833","57.1667","Aktobe","","Aktobe","","","3","0","Natural Gas","","0","3","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Korday","","","43.0369","74.7114","Korday","","Zhambyl","","","21","21","Wind","Wind","0","0","0","0","0","0","0","0","21","0","0","0","",""
"Kazakhstan","Karatobe","","","50.2833","57.1667","Karatobe","","Aktobe","","","6","0","Natural Gas","","0","6","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","Burnoye","","","42.9300","74.3200","Burnoye","","Zhambyl","","","50","50","Solar","Solar","0","0","0","0","0","0","0","50","0","0","0","0","",""
"Kazakhstan","Otar","","","43.8333","74.1500","Otar","","Zhambyl","","","1","1","Solar","Solar","0","0","0","0","0","0","0","1","0","0","0","0","",""
"Kazakhstan","СКЗ-U","","","44.8333","65.5000","Kyzylorda","","Kyzylorda","","","0","0","Solar","Solar","0","0","0","0","0","0","0","0","0","0","0","0","",""
"Kazakhstan","SPP","","","42.3417","69.5901","Shymkent","","Turkistan","","","1","1","Solar","Solar","0","0","0","0","0","0","0","1","0","0","0","0","",""
"Kazakhstan","SPP","","","42.3417","69.5901","Shymkent","","Turkistan","","","1","1","Solar","Solar","0","0","0","0","0","0","0","1","0","0","0","0","",""
"Kazakhstan","ВЭС-1","","","54.8700","69.1760","Petropavlovsk","","North Kazakhstan","","","4","4","Wind","Wind","0","0","0","0","0","0","0","0","4","0","0","0","",""
"Kazakhstan","ВЭС-2","","","54.8700","69.1760","Petropavlovsk","","North Kazakhstan","","","2","2","Wind","Wind","0","0","0","0","0","0","0","0","2","0","0","0","",""
"Kazakhstan","Almatinskaya","","","43.2567","76.9286","Almaty","","Almaty","","","35","35","Hydroelectric","Hydroelectric","0","0","0","0","35","0","0","0","0","0","0","0","",""